Season,Team_ID,Team_Name,Team_Rank,Conference,Avg_Out_Degree,Degree_Assortativity,Global_Clustering_NBA,Mean_Eigenvector
2010,1610612746,Clippers,13,West,10.529411764705882,-0.11396057645965448,0.7666005946481665,0.17901486096713473
2010,1610612764,Wizards,13,East,9.652173913043478,-0.21602331270541358,0.6702772963604853,0.14533663035255362
2010,1610612758,Kings,14,West,12.0,,0.9275053304904051,0.24442714992114126
2010,1610612761,Raptors,14,East,9.272727272727273,-0.1133988667662256,0.7416137805983681,0.14270541210693222
2010,1610612739,Cavaliers,15,East,11.0,-0.15372471215906053,0.7463295269168027,0.17682185216062346
2010,1610612750,Timberwolves,15,West,10.529411764705882,,0.8219814241486069,0.18339841867247528
2011,1610612759,Spurs,1,West,10.35,,0.8284433577832111,0.1668653098741304
2011,1610612741,Bulls,1,East,10.285714285714286,,0.8521229868228404,0.21400288815737728
2011,1610612760,Thunder,2,West,8.0,0.022911446554080565,0.6308664259927798,0.1730774930142467
2011,1610612748,Heat,2,East,8.875,-0.12435597319808098,0.7093704245973645,0.17984500335121778
2011,1610612747,Lakers,3,West,9.529411764705882,,0.7509179926560587,0.16233997973300487
2011,1610612754,Pacers,3,East,8.666666666666666,,0.8067010309278351,0.18226800030653578
2011,1610612738,Celtics,4,East,10.176470588235293,-0.23997543343876526,0.7320471596998929,0.1736980626365554
2011,1610612763,Grizzlies,4,West,8.6875,-0.10135314580113028,0.7383252818035426,0.1805941316473424
2011,1610612737,Hawks,5,East,10.25,,0.8183371298405467,0.18455876640093205
2011,1610612746,Clippers,5,West,7.833333333333333,0.026136813478454396,0.6598425196850394,0.15492123195223237
2011,1610612743,Nuggets,6,West,10.235294117647058,-0.16592357264391774,0.745385450597177,0.19377337554069604
2011,1610612753,Magic,6,East,9.125,0.05394204695159881,0.7473997028231798,0.17915684115815256
2011,1610612752,Knicks,7,East,10.5625,,0.7346278317152104,0.20144896670101847
2011,1610612742,Mavericks,7,West,9.625,-0.19551963555935045,0.7327690447400241,0.19317312030015418
2011,1610612755,76ers,8,East,8.0625,-0.15819838317462154,0.7406779661016949,0.19323594729025145
2011,1610612762,Jazz,8,West,9.6,,0.7683823529411765,0.18617458711494772
2011,1610612745,Rockets,9,West,7.631578947368421,0.6779076806833005,0.6862891207153502,0.16243110587062912
2011,1610612749,Bucks,9,East,11.235294117647058,,0.832703213610586,0.19365221275819233
2011,1610612756,Suns,10,West,10.461538461538462,,0.8771121351766513,0.21001695569079953
2011,1610612765,Pistons,10,East,10.357142857142858,,0.8370629370629371,0.20677961811195397
2011,1610612757,Trail Blazers,11,West,8.166666666666666,-0.1371688622081131,0.6474719101123596,0.16070615274037742
2011,1610612761,Raptors,11,East,10.722222222222221,-0.2003548376915004,0.7607476635514019,0.18414491018863563
2011,1610612751,Nets,12,East,8.454545454545455,-0.5359949360194763,0.6673306772908366,0.14909943040110343
2011,1610612750,Timberwolves,12,West,11.333333333333334,,0.8515452538631346,0.21261868994117614
2011,1610612744,Warriors,13,West,9.368421052631579,-0.2711630722733306,0.6545643153526971,0.16671053116081516
2011,1610612739,Cavaliers,13,East,9.476190476190476,0.03607892656451612,0.660458452722063,0.1448857584613975
2011,1610612758,Kings,14,West,10.466666666666667,,0.8269230769230769,0.19899950538357933
2011,1610612764,Wizards,14,East,9.55,-0.20960771639478099,0.6515296367112811,0.17909539478817432
2011,1610612740,Hornets,15,West,9.363636363636363,-0.4120357556828694,0.6633790737564322,0.15305108360069986
2011,1610612766,Bobcats,15,East,11.625,,0.8529130850047756,0.2074341445077352
2012,1610612760,Thunder,1,West,8.9375,-0.10050378152592117,0.6709923664122137,0.16930607883874982
2012,1610612748,Heat,1,East,8.529411764705882,,0.7892441860465116,0.1706301728109624
2012,1610612759,Spurs,2,West,11.588235294117647,,0.8637160385626643,0.18787770510992094
2012,1610612752,Knicks,2,East,9.722222222222221,-0.22433477229005783,0.7193717277486911,0.18224880417838643
2012,1610612743,Nuggets,3,West,9.333333333333334,,0.8279816513761468,0.20675779399624833
2012,1610612754,Pacers,3,East,9.0,-0.18749999999999536,0.8067528735632183,0.171773770429552
2012,1610612751,Nets,4,East,9.6,-0.44901325506693607,0.8121301775147929,0.19017538796808872
2012,1610612746,Clippers,4,West,8.933333333333334,,0.8006535947712419,0.2022630693155305
2012,1610612741,Bulls,5,East,9.571428571428571,,0.8176751592356688,0.2107576900796544
2012,1610612763,Grizzlies,5,West,9.368421052631579,-0.31606696808878726,0.7008639308855291,0.16624679833493736
2012,1610612737,Hawks,6,East,11.705882352941176,0.08058229640251774,0.7915567282321899,0.17018508809339522
2012,1610612744,Warriors,6,West,7.9411764705882355,,0.788107202680067,0.15203378744631668
2012,1610612738,Celtics,7,East,8.842105263157896,-0.2750095491084634,0.740909090909091,0.15838094970373962
2012,1610612747,Lakers,7,West,9.1875,-0.05065307169958123,0.7744827586206896,0.19098896137149254
2012,1610612745,Rockets,8,West,10.6,-0.1349066532967817,0.7355687606112055,0.15877719396564777
2012,1610612749,Bucks,8,East,10.333333333333334,-0.04777854196380765,0.7378109452736319,0.1769918530984938
2012,1610612755,76ers,9,East,10.117647058823529,-0.1538603305293941,0.77007700770077,0.177658661767988
2012,1610612762,Jazz,9,West,10.0,,0.8449275362318841,0.21603662289600703
2012,1610612742,Mavericks,10,West,9.666666666666666,-0.1705977984837316,0.695957095709571,0.1522819578809491
2012,1610612761,Raptors,10,East,11.777777777777779,-0.09646290258676117,0.7923519736842105,0.19030656340792518
2012,1610612765,Pistons,11,East,11.0625,-0.09759000729485331,0.7889713679745494,0.2022596961053545
2012,1610612757,Trail Blazers,11,West,11.066666666666666,,0.855080831408776,0.1838779326620515
2012,1610612764,Wizards,12,East,11.31578947368421,-0.14484136487557378,0.8132763975155279,0.17839689227207106
2012,1610612750,Timberwolves,12,West,9.444444444444445,-0.22309969830357226,0.7188940092165899,0.17915532601127368
2012,1610612739,Cavaliers,13,East,10.894736842105264,-0.13343689715703902,0.739406779661017,0.17875750445454938
2012,1610612758,Kings,13,West,11.705882352941176,,0.8390756302521009,0.18377810038619294
2012,1610612766,Bobcats,14,East,10.333333333333334,,0.7801418439716312,0.18684192991252047
2012,1610612740,Hornets,14,West,9.222222222222221,,0.7828106852497096,0.16863477131493543
2012,1610612753,Magic,15,East,11.5,-0.18993429409939658,0.7937925170068028,0.18213203973230735
2012,1610612756,Suns,15,West,11.0625,,0.8075742067553736,0.19597421897343964
2013,1610612754,Pacers,1,East,9.31578947368421,,0.7356512141280354,0.14589841521770996
2013,1610612759,Spurs,1,West,9.173913043478262,0.4490502093697089,0.8102880658436215,0.14125196235214083
2013,1610612760,Thunder,2,West,8.05,,0.7109283196239718,0.13803535342975884
2013,1610612748,Heat,2,East,9.4,-0.419313934688767,0.7361720807726075,0.1484372434716743
2013,1610612761,Raptors,3,East,9.181818181818182,-0.026100084662965546,0.6717703349282297,0.13383960983741092
2013,1610612746,Clippers,3,West,9.181818181818182,-0.4070400951821518,0.6511423550087874,0.13862081252342173
2013,1610612741,Bulls,4,East,8.61111111111111,-0.16319945732048005,0.7540106951871658,0.16450669549031083
2013,1610612745,Rockets,4,West,9.842105263157896,-0.13954401494178922,0.7302452316076294,0.15831066247921444
2013,1610612757,Trail Blazers,5,West,9.38888888888889,0.9999999999999958,0.8327444051825678,0.14966615956535037
2013,1610612764,Wizards,5,East,10.210526315789474,-0.4163618257527948,0.7109800362976406,0.15051687644753917
2013,1610612751,Nets,6,East,11.181818181818182,-0.12278837369547976,0.7287917737789203,0.15424937459133548
2013,1610612744,Warriors,6,West,8.55,-0.23688843787284158,0.7273823884197829,0.13763751975621583
2013,1610612763,Grizzlies,7,West,10.9,,0.8246013667425968,0.1655487115081835
2013,1610612766,Bobcats,7,East,10.529411764705882,,0.7725856697819314,0.17552200592663358
2013,1610612737,Hawks,8,East,9.272727272727273,-0.13285607175940986,0.7646801051709027,0.1424931510042352
2013,1610612742,Mavericks,8,West,8.35,0.2738505585153088,0.75,0.1465714650800805
2013,1610612752,Knicks,9,East,8.909090909090908,-0.3166695979503284,0.6746323529411765,0.144066181935332
2013,1610612756,Suns,9,West,9.210526315789474,-0.26532259824178006,0.6845372460496614,0.15440807614139263
2013,1610612739,Cavaliers,10,East,8.91304347826087,-0.3294592331429385,0.6557724957555179,0.15155050872623077
2013,1610612750,Timberwolves,10,West,9.368421052631579,0.32998316455372106,0.7116402116402116,0.14113435112052963
2013,1610612743,Nuggets,11,West,11.705882352941176,0.024397501823726794,0.8159457167090755,0.1902320610775251
2013,1610612765,Pistons,11,East,10.266666666666667,,0.7847043701799485,0.18917472179509331
2013,1610612738,Celtics,12,East,9.65,0.37818779029488897,0.7362534948741846,0.16220879592672663
2013,1610612740,Pelicans,12,West,9.857142857142858,0.5144957554275268,0.7154150197628458,0.15558551398658463
2013,1610612753,Magic,13,East,9.15,0.36650833306891567,0.7404692082111437,0.16145920712043232
2013,1610612758,Kings,13,West,9.48,0.05565032037797867,0.6885304659498208,0.12896822958025322
2013,1610612747,Lakers,14,West,11.090909090909092,-0.13230543229754482,0.7895277207392197,0.15495608542218678
2013,1610612755,76ers,14,East,8.206896551724139,-0.27032829194352753,0.5732507288629738,0.10445028011115924
2013,1610612749,Bucks,15,East,10.666666666666666,,0.7473423104181431,0.1610660762877297
2013,1610612762,Jazz,15,West,8.636363636363637,-0.1763219050003117,0.6413155190133607,0.13664878257643895
2014,1610612737,Hawks,1,East,10.444444444444445,,0.8112858464384829,0.1620896824717368
2014,1610612744,Warriors,1,West,10.105263157894736,,0.741674595623216,0.15672321612648127
2014,1610612745,Rockets,2,West,10.173913043478262,-0.10702227971886483,0.6592670894996476,0.14443322799427313
2014,1610612739,Cavaliers,2,East,9.391304347826088,-0.023998320176381732,0.6685950413223141,0.14109760407971655
2014,1610612741,Bulls,3,East,9.333333333333334,,0.8884057971014493,0.20085398361399492
2014,1610612746,Clippers,3,West,9.904761904761905,-0.1567921376504655,0.6496844003606853,0.12829306235936452
2014,1610612757,Trail Blazers,4,West,10.85,,0.7919847328244275,0.15460507297081405
2014,1610612761,Raptors,4,East,8.529411764705882,-0.1915513355696771,0.6920289855072463,0.1833735721996211
2014,1610612763,Grizzlies,5,West,9.217391304347826,-0.008769861311138544,0.7383333333333333,0.13444983459348514
2014,1610612764,Wizards,5,East,10.142857142857142,-0.19068163329501858,0.7092731829573935,0.1463770938723974
2014,1610612759,Spurs,6,West,11.052631578947368,0.25125945381480763,0.7658380112269446,0.1745531467142988
2014,1610612749,Bucks,6,East,10.818181818181818,-0.290858783150615,0.6857523302263648,0.15479815644251754
2014,1610612738,Celtics,7,East,9.96,0.22577507630206647,0.6794790343074968,0.13135490353506504
2014,1610612742,Mavericks,7,West,10.545454545454545,-0.06419703418088481,0.7022760646108663,0.14414139528907952
2014,1610612751,Nets,8,East,9.80952380952381,-0.5773502691896257,0.6950043821209465,0.15230493116049115
2014,1610612740,Pelicans,8,West,9.12,0.18543609292852095,0.740650406504065,0.1176825188998519
2014,1610612754,Pacers,9,East,10.157894736842104,-0.07303629004633458,0.8436936936936937,0.17632100587628832
2014,1610612760,Thunder,9,West,10.958333333333334,-0.17849057537423146,0.7021343377275581,0.14123519746158728
2014,1610612748,Heat,10,East,10.5,,0.6886020151133502,0.1456576625337209
2014,1610612756,Suns,10,West,8.625,-0.4766260050548255,0.7020335985853228,0.13548955576486424
2014,1610612766,Hornets,11,East,11.333333333333334,,0.7944038929440389,0.18075938510814002
2014,1610612762,Jazz,11,West,8.833333333333334,0.0013401057704132233,0.6691176470588235,0.12785251661650412
2014,1610612743,Nuggets,12,West,11.173913043478262,0.619268061550524,0.7549882629107981,0.1487125977726838
2014,1610612765,Pistons,12,East,9.5,-0.10691715043096367,0.6760752688172043,0.149691849726517
2014,1610612758,Kings,13,West,9.0,,0.8301787592008412,0.15725013226609735
2014,1610612753,Magic,13,East,12.466666666666667,,0.8967889908256881,0.19249566341325583
2014,1610612747,Lakers,14,West,9.863636363636363,0.4296595351133357,0.7507987220447284,0.15145596337499956
2014,1610612755,76ers,14,East,11.482758620689655,-0.25027571236783386,0.6537086684539768,0.12452546495948599
2014,1610612752,Knicks,15,East,12.681818181818182,-0.3354101966249873,0.7854872881355932,0.178865999178529
2014,1610612750,Timberwolves,15,West,10.74074074074074,-0.09812544962062612,0.6596968112911658,0.1381227024582809
2015,1610612739,Cavaliers,1,East,9.16,0.7786092347239922,0.6738449490994518,0.12018643023145364
2015,1610612744,Warriors,1,West,9.25,-0.07519925276840513,0.8120603015075377,0.14504885146115604
2015,1610612759,Spurs,2,West,11.0,-0.49999999999999956,0.8001392757660167,0.14692530499239945
2015,1610612761,Raptors,2,East,8.631578947368421,0.1512612291275962,0.7243816254416962,0.16769762034758218
2015,1610612748,Heat,3,East,8.6,0.3936290660455578,0.7283236994219653,0.1259801362867664
2015,1610612760,Thunder,3,West,9.166666666666666,-0.31047575362893437,0.7445175438596491,0.15458071941061735
2015,1610612737,Hawks,4,East,9.952380952380953,0.3058876451607483,0.7751677852348994,0.14212294521156407
2015,1610612746,Clippers,4,West,10.555555555555555,,0.7776217228464419,0.16012407188612776
2015,1610612738,Celtics,5,East,9.555555555555555,0.3333333333333333,0.8068432671081678,0.1665063227244329
2015,1610612757,Trail Blazers,5,West,8.833333333333334,,0.7332912988650694,0.17058735554109525
2015,1610612742,Mavericks,6,West,9.904761904761905,-0.534784741833081,0.6837301587301587,0.15441516485060436
2015,1610612766,Hornets,6,East,9.6,0.03242426324168646,0.7365491651205937,0.1631572116897291
2015,1610612754,Pacers,7,East,9.944444444444445,,0.8620320855614974,0.17066501601594222
2015,1610612763,Grizzlies,7,West,9.066666666666666,-0.09511749736230475,0.5923734385272846,0.11169940656658488
2015,1610612745,Rockets,8,West,10.0,0.25465553919157974,0.7305411415863603,0.14509335867391354
2015,1610612765,Pistons,8,East,9.0,-0.10337139754084666,0.724,0.1562814424377399
2015,1610612741,Bulls,9,East,11.470588235294118,,0.8370635631154879,0.18892002413207032
2015,1610612762,Jazz,9,West,9.61111111111111,,0.8345626975763962,0.1779556940608663
2015,1610612758,Kings,10,West,10.0,,0.8596287703016241,0.19884700905431804
2015,1610612764,Wizards,10,East,8.75,-0.0967296715207788,0.6416735708367854,0.13375587590107477
2015,1610612743,Nuggets,11,West,9.958333333333334,-0.11240508850618643,0.7443342776203966,0.1364765360274933
2015,1610612753,Magic,11,East,9.904761904761905,-0.5000000000000003,0.7831423895253683,0.15191846534606956
2015,1610612740,Pelicans,12,West,10.076923076923077,-0.20327617291960567,0.7243296272073251,0.12042176919723586
2015,1610612749,Bucks,12,East,9.095238095238095,,0.7804410354745925,0.1420644098745329
2015,1610612750,Timberwolves,13,West,10.222222222222221,-0.373713468693641,0.777120315581854,0.16022544668896047
2015,1610612752,Knicks,13,East,8.944444444444445,,0.8233890214797136,0.17467617776527905
2015,1610612751,Nets,14,East,11.045454545454545,-0.29759170185190864,0.6971024258760108,0.14767662997755807
2015,1610612756,Suns,14,West,9.875,-0.06870784892934106,0.7248062015503876,0.1441494561083375
2015,1610612747,Lakers,15,West,10.555555555555555,,0.7537735849056604,0.18039446516210397
2015,1610612755,76ers,15,East,9.956521739130435,0.11088460713484048,0.7427147239263804,0.14726148684842297
2016,1610612738,Celtics,1,East,10.333333333333334,-0.020482409207100663,0.8161764705882353,0.1714004328550668
2016,1610612744,Warriors,1,West,9.8,1.0,0.8366696997270245,0.14810703521916208
2016,1610612739,Cavaliers,2,East,10.375,-0.1597068688506237,0.6647135416666666,0.12861868807716523
2016,1610612759,Spurs,2,West,11.368421052631579,0.9999999999999961,0.83687106918239,0.16975414677777784
2016,1610612745,Rockets,3,West,9.9,-0.10859353106243302,0.6714550509731233,0.15833625268556178
2016,1610612761,Raptors,3,East,10.1,-0.32127944058564883,0.6955935251798561,0.16432826802494227
2016,1610612746,Clippers,4,West,7.9411764705882355,0.6123724356957952,0.7654516640253566,0.17005270355352742
2016,1610612764,Wizards,4,East,9.2,-0.3002744520436598,0.7352941176470589,0.13463293651362912
2016,1610612737,Hawks,5,East,10.782608695652174,,0.7384868421052632,0.1385103320667537
2016,1610612762,Jazz,5,West,9.15,,0.8229268292682926,0.1556725750214153
2016,1610612749,Bucks,6,East,9.619047619047619,-0.354870817153138,0.7624671916010499,0.15997354468520855
2016,1610612760,Thunder,6,West,10.55,-0.05226207060329042,0.7043889845094664,0.160990207198658
2016,1610612754,Pacers,7,East,9.944444444444445,-0.18107096371691106,0.7796610169491526,0.15500387145104833
2016,1610612763,Grizzlies,7,West,10.523809523809524,-0.49999999999999933,0.7166160849772383,0.14975154310776082
2016,1610612741,Bulls,8,East,11.047619047619047,0.23544919959261998,0.7938108484005564,0.16171765922426923
2016,1610612757,Trail Blazers,8,West,9.166666666666666,,0.7826589595375723,0.17122992199554982
2016,1610612743,Nuggets,9,West,8.833333333333334,0.4181227899436197,0.7892454466608847,0.1393774973333499
2016,1610612748,Heat,9,East,9.631578947368421,-0.06665962278666117,0.7768595041322314,0.17088133738588251
2016,1610612740,Pelicans,10,West,9.285714285714286,-0.27974135565675645,0.6109806224310042,0.11236081242554961
2016,1610612765,Pistons,10,East,9.166666666666666,0.06005279920405236,0.741199478487614,0.1580133396744249
2016,1610612742,Mavericks,11,West,9.407407407407407,-0.14007704994041076,0.6431385423506237,0.12158105984246864
2016,1610612766,Hornets,11,East,8.476190476190476,0.17995268446932058,0.6936736958934517,0.14560331608410823
2016,1610612752,Knicks,12,East,11.666666666666666,,0.8179591836734694,0.17273763637389516
2016,1610612758,Kings,12,West,11.666666666666666,0.0336146322726358,0.7781435154707044,0.17055345228175423
2016,1610612750,Timberwolves,13,West,8.222222222222221,,0.7478693181818182,0.14972637375197076
2016,1610612753,Magic,13,East,8.476190476190476,0.2665929200835826,0.7985651214128036,0.1446243176300652
2016,1610612747,Lakers,14,West,10.863636363636363,,0.7506720430107527,0.15407143086204408
2016,1610612755,76ers,14,East,10.0,-0.04265130887771699,0.6565896739130435,0.15075001391020723
2016,1610612751,Nets,15,East,10.958333333333334,-0.1171524842687678,0.6978609625668449,0.1398420314654466
2016,1610612756,Suns,15,West,9.105263157894736,,0.794341675734494,0.16368076891613292
2017,1610612745,Rockets,1,West,6.884615384615385,0.07882667899244393,0.6814814814814815,0.11276864779306
2017,1610612761,Raptors,1,East,8.19047619047619,0.5513834665075746,0.6961697722567288,0.14388392649817647
2017,1610612738,Celtics,2,East,10.15,0.9853292781642935,0.7848378615249781,0.1545189724422446
2017,1610612744,Warriors,2,West,11.31578947368421,,0.8706521739130435,0.1662529917683391
2017,1610612755,76ers,3,East,9.23076923076923,0.2639909230136107,0.7125350140056023,0.12002991813082636
2017,1610612757,Trail Blazers,3,West,9.444444444444445,,0.7260514018691588,0.16499153079838647
2017,1610612739,Cavaliers,4,East,10.8,-0.06845904708853655,0.6715922798552473,0.13718220246465831
2017,1610612760,Thunder,4,West,8.5,-0.18149659483743125,0.6815020862308763,0.15857243091008544
2017,1610612754,Pacers,5,East,8.421052631578947,-0.32598017000119517,0.6879795396419437,0.1526975792425049
2017,1610612762,Jazz,5,West,9.80952380952381,,0.8157894736842105,0.1490833862131287
2017,1610612740,Pelicans,6,West,8.375,-0.42086855730841083,0.6407156673114119,0.11781047988296611
2017,1610612748,Heat,6,East,9.0,-0.05545118913601511,0.7192095588235294,0.14747117378593505
2017,1610612749,Bucks,7,East,9.571428571428571,0.07233884680451834,0.5929944203347799,0.10981892199856381
2017,1610612759,Spurs,7,West,10.736842105263158,,0.8480851063829787,0.16959902187694284
2017,1610612750,Timberwolves,8,West,8.125,,0.7686440677966102,0.17139489786356704
2017,1610612764,Wizards,8,East,8.842105263157896,0.9244243438237978,0.7302070645554202,0.16004733902614396
2017,1610612743,Nuggets,9,West,10.3,-0.08247580080209113,0.7791111111111111,0.15393638652181985
2017,1610612765,Pistons,9,East,9.521739130434783,-0.5194456550460849,0.7461180124223602,0.14696663516154965
2017,1610612746,Clippers,10,West,10.625,-0.07205305804737445,0.7004232164449818,0.1502314805848023
2017,1610612766,Hornets,10,East,9.263157894736842,0.05001732201680199,0.7083786724700761,0.1592053978983391
2017,1610612747,Lakers,11,West,9.481481481481481,-0.04251111074598084,0.6743269862114248,0.11746948473620986
2017,1610612752,Knicks,11,East,10.652173913043478,-0.041347093031468635,0.7365003417634997,0.1437562328092842
2017,1610612751,Nets,12,East,9.791666666666666,0.1050805569381862,0.6776504297994269,0.13929737913166043
2017,1610612758,Kings,12,West,10.523809523809524,,0.7467232074016962,0.16013581601228316
2017,1610612741,Bulls,13,East,10.818181818181818,-0.17214711505263994,0.7238705327039784,0.1448657316536267
2017,1610612742,Mavericks,13,West,8.615384615384615,0.1818900593762269,0.6210443037974683,0.1260172147898693
2017,1610612753,Magic,14,East,11.095238095238095,,0.7618570474281897,0.1565485410267739
2017,1610612763,Grizzlies,14,West,10.964285714285714,-0.4139036197893272,0.7456008044243339,0.1251965687155702
2017,1610612737,Hawks,15,East,10.92,-0.12091491577484802,0.7336548767416935,0.1377675144678816
2017,1610612756,Suns,15,West,11.304347826086957,-0.19588042826443774,0.7293781725888325,0.1396368519726227
2018,1610612744,Warriors,1,West,10.45,-0.21718637149496395,0.7682926829268293,0.15029058273700216
2018,1610612749,Bucks,1,East,9.884615384615385,-0.14249891522191246,0.6869722557297949,0.12471527194649595
2018,1610612743,Nuggets,2,West,8.2,0.2670156477657497,0.7367424242424242,0.15521697889687755
2018,1610612761,Raptors,2,East,10.32,-0.07124930208564231,0.6524014778325123,0.12274119865907362
2018,1610612755,76ers,3,East,11.178571428571429,-0.2940244294637525,0.648493543758967,0.11510103871881391
2018,1610612757,Trail Blazers,3,West,9.714285714285714,0.42379344841321004,0.7766544117647058,0.14948189217339683
2018,1610612738,Celtics,4,East,8.238095238095237,,0.8181818181818182,0.14667802300659233
2018,1610612745,Rockets,4,West,8.384615384615385,-0.23311856411590412,0.6156045751633987,0.11569616908342803
2018,1610612754,Pacers,5,East,8.25,,0.7616136919315404,0.15269463124481683
2018,1610612762,Jazz,5,West,9.80952380952381,,0.8136752136752137,0.14581836337530343
2018,1610612751,Nets,6,East,9.285714285714286,,0.754207263064659,0.15173367628483106
2018,1610612760,Thunder,6,West,9.941176470588236,,0.7932801822323462,0.16890594390497843
2018,1610612753,Magic,7,East,9.722222222222221,0.9683296637314878,0.7403846153846154,0.15039512517665898
2018,1610612759,Spurs,7,West,9.15,0.4499464844613862,0.7773684210526316,0.1508905562563418
2018,1610612746,Clippers,8,West,9.64,0.31648018906457964,0.6315232722143864,0.13268803376650207
2018,1610612765,Pistons,8,East,9.818181818181818,0.38056330684294,0.7400153609831029,0.13891136147468697
2018,1610612758,Kings,9,West,9.782608695652174,0.2658863315337588,0.7369668246445498,0.13290860823355263
2018,1610612766,Hornets,9,East,10.588235294117647,,0.8542884990253411,0.19510787178042613
2018,1610612747,Lakers,10,West,10.91304347826087,-0.365274838532973,0.6884538818845388,0.13962878524302702
2018,1610612748,Heat,10,East,8.478260869565217,0.6759132677629515,0.7870105062082139,0.14931805725178596
2018,1610612750,Timberwolves,11,West,10.130434782608695,0.18877840043639119,0.7036215816703622,0.13731921032578598
2018,1610612764,Wizards,11,East,9.964285714285714,0.38802310752182373,0.6790657439446367,0.12370897112487679
2018,1610612737,Hawks,12,East,9.875,0.014023438730389044,0.7326435246995995,0.13817815308561818
2018,1610612763,Grizzlies,12,West,11.096774193548388,0.049612155451808124,0.6619209519762006,0.11326739038921295
2018,1610612740,Pelicans,13,West,9.846153846153847,0.05953312588811109,0.763681592039801,0.12927973019893704
2018,1610612741,Bulls,13,East,11.909090909090908,0.024877693123762562,0.7135980746089049,0.16627403162770207
2018,1610612739,Cavaliers,14,East,10.433333333333334,-0.027261870452243684,0.6157791890571568,0.12226780723160509
2018,1610612742,Mavericks,14,West,10.521739130434783,0.5163109291980528,0.7260135135135135,0.16228766840913525
2018,1610612752,Knicks,15,East,11.826086956521738,0.002951513979465816,0.7293980128579778,0.1613029056058925
2018,1610612756,Suns,15,West,10.0,-0.12313675461904941,0.6861631016042781,0.13181130397711258
2019,1610612747,Lakers,1,West,10.041666666666666,-0.10881189402667803,0.6669101533966398,0.1318024284695277
2019,1610612749,Bucks,1,East,11.285714285714286,,0.8284477015323118,0.15441979834889127
2019,1610612746,Clippers,2,West,11.043478260869565,0.6681841765368448,0.7491982039769083,0.1469156413186247
2019,1610612761,Raptors,2,East,8.409090909090908,0.04869572581589749,0.7724750277469479,0.13978528620764474
2019,1610612738,Celtics,3,East,10.65,-0.25819888974716115,0.8085191082802548,0.1498255707234081
2019,1610612743,Nuggets,3,West,9.454545454545455,0.04415454063639814,0.6929895245769541,0.14148838060599037
2019,1610612754,Pacers,4,East,10.11111111111111,-0.3162277660168396,0.8034447821681864,0.16947931564105728
2019,1610612745,Rockets,4,West,8.608695652173912,-0.5244750976184367,0.6584474885844749,0.14337280157959864
2019,1610612760,Thunder,5,West,10.470588235294118,-0.03294217956953939,0.741042345276873,0.19198149409066434
2019,1610612748,Heat,5,East,9.681818181818182,0.5416772435811004,0.713823767178658,0.14475613106022764
2019,1610612755,76ers,6,East,10.904761904761905,,0.7816212438853948,0.15296468043869035
2019,1610612762,Jazz,6,West,9.666666666666666,-0.3194521061767878,0.6560386473429952,0.14154647288441963
2019,1610612751,Nets,7,East,11.291666666666666,-0.1681574310882234,0.6972988843217851,0.12910070983064822
2019,1610612742,Mavericks,7,West,10.173913043478262,-0.2140355500453633,0.7327833572453372,0.13785657137520024
2019,1610612753,Magic,8,East,10.0,-0.1723992906265495,0.7484472049689441,0.1396487488617103
2019,1610612757,Trail Blazers,8,West,9.695652173913043,-0.14290722636913714,0.7086065573770491,0.14209962287179256
2019,1610612763,Grizzlies,9,West,10.083333333333334,,0.7464239271781534,0.13272235456870393
2019,1610612764,Wizards,9,East,11.25925925925926,-0.01746170397492164,0.6190241498275012,0.12779220315804524
2019,1610612766,Hornets,10,East,9.047619047619047,,0.8025793650793651,0.14855567985212875
2019,1610612756,Suns,10,West,10.157894736842104,,0.8971377459749553,0.16992835065898612
2019,1610612759,Spurs,11,West,9.4,-0.09143049258683303,0.7800586510263929,0.16770578255169483
2019,1610612741,Bulls,11,East,9.35,0.08908708063745822,0.7422779922779923,0.16716848351794691
2019,1610612752,Knicks,12,East,11.941176470588236,-0.14008519770818226,0.8471634208298052,0.20073884557422308
2019,1610612758,Kings,12,West,9.958333333333334,-0.137384175024048,0.6394489247311828,0.1360025617057084
2019,1610612765,Pistons,13,East,9.956521739130435,-0.06655173820621009,0.7301770592763664,0.1484345959691785
2019,1610612740,Pelicans,13,West,10.157894736842104,0.9917790736823126,0.8560185185185185,0.17890822764582198
2019,1610612737,Hawks,14,East,10.291666666666666,-0.3726470077643898,0.7090671885192433,0.13704406467722113
2019,1610612750,Timberwolves,14,West,10.92,0.3463501670600825,0.6341107871720116,0.14083695538259133
2019,1610612739,Cavaliers,15,East,8.25,0.31822736945723057,0.6788256227758007,0.1272313282858712
2019,1610612744,Warriors,15,West,10.4,-0.3263216205958628,0.701547987616099,0.14397085137735824
2020,1610612737,Hawks,0,East,12.222222222222221,,0.806340718105424,0.1671472576053698
2020,1610612738,Celtics,0,East,12.095238095238095,-0.26560157774310394,0.695076923076923,0.16125872454107498
2020,1610612739,Cavaliers,0,East,10.785714285714286,-0.2446028596192896,0.6897263810015488,0.12631402807261388
2020,1610612740,Pelicans,0,West,10.5,-0.3877888863877332,0.7103960396039604,0.15641172437269493
2020,1610612741,Bulls,0,East,9.4,-0.6836938836583166,0.6612903225806451,0.13916659273929655
2020,1610612742,Mavericks,0,West,9.227272727272727,0.2035618760677792,0.7131675874769797,0.14141412704451362
2020,1610612743,Nuggets,0,West,12.0,-0.09326396087241648,0.6807065217391305,0.15684816877328872
